
====================================================================================================
LINES 5443-5472
005443:     "Character 3 centers": "",
025943:     console.log("ChatU8: Extracting character and outfit tags for message ID: " + _0x43f268);
025944:     if (!_0x5dfb85[_0x43f268] || typeof _0x5dfb85[_0x43f268].mes !== "string") {
025945:       return;
025946:     }
025947:     const _0x449cd5 = _0x5dfb85[_0x43f268].mes;

====================================================================================================
LINES 28285-28314
028285: }
028286: function parseImageTagFromResponse(_0x14a93d) {
028287:   if (!_0x14a93d || typeof _0x14a93d !== "string") {
028288:     return null;
028289:   }
028290:   let _0x44cc0d = _0x14a93d.replace(/\r\n/g, "\n").replace(/\r/g, "\n");
028291:   const _0x1c4916 = _0x266cad[extensionName];
028292:   const _0x57cdc7 = _0x1c4916?.startTag || "image###";
028293:   const _0x4b84d5 = _0x1c4916?.endTag || "###";
028294:   const _0x5620ed = _0x57cdc7.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
028295:   const _0x43b68d = _0x4b84d5.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
028296:   const _0x4a33be = /<images>([\s\S]*?)<\/images>/i;
028297:   const _0x4ad616 = _0x44cc0d.match(_0x4a33be);
028298:   if (_0x4ad616 && _0x4ad616[1]) {
028299:     const _0x17f845 = _0x4ad616[1];
028300:     const _0x466314 = /<image>([\s\S]*?)<\/image>/gi;
028301:     const _0x4706ea = [..._0x17f845.matchAll(_0x466314)];
028302:     if (_0x4706ea.length > 0) {
028303:       const _0x5cd6e5 = _0x4706ea[_0x4706ea.length - 1][1];
028304:       console.log("[parseImageTagFromResponse] Using last <image> tag in <images> block");
028305:       const _0x1b79f = new RegExp("(?:" + _0x5620ed + "|image\\s*###)\\s*([\\s\\S]*?)\\s*(?:" + _0x43b68d + "|###)", "gi");
028306:       const _0x246ddd = [..._0x5cd6e5.matchAll(_0x1b79f)];
028307:       if (_0x246ddd.length > 0) {
028308:         return _0x246ddd[_0x246ddd.length - 1][1].trim();
028309:       }
028310:       const _0x2464f8 = _0x5cd6e5.trim();
028311:       if (_0x2464f8) {
028312:         return _0x2464f8;
028313:       }
028314:     }

====================================================================================================
LINES 28293-28322
028293:   const _0x4b84d5 = _0x1c4916?.endTag || "###";
028294:   const _0x5620ed = _0x57cdc7.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
028295:   const _0x43b68d = _0x4b84d5.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
028296:   const _0x4a33be = /<images>([\s\S]*?)<\/images>/i;
028297:   const _0x4ad616 = _0x44cc0d.match(_0x4a33be);
028298:   if (_0x4ad616 && _0x4ad616[1]) {
028299:     const _0x17f845 = _0x4ad616[1];
028300:     const _0x466314 = /<image>([\s\S]*?)<\/image>/gi;
028301:     const _0x4706ea = [..._0x17f845.matchAll(_0x466314)];
028302:     if (_0x4706ea.length > 0) {
028303:       const _0x5cd6e5 = _0x4706ea[_0x4706ea.length - 1][1];
028304:       console.log("[parseImageTagFromResponse] Using last <image> tag in <images> block");
028305:       const _0x1b79f = new RegExp("(?:" + _0x5620ed + "|image\\s*###)\\s*([\\s\\S]*?)\\s*(?:" + _0x43b68d + "|###)", "gi");
028306:       const _0x246ddd = [..._0x5cd6e5.matchAll(_0x1b79f)];
028307:       if (_0x246ddd.length > 0) {
028308:         return _0x246ddd[_0x246ddd.length - 1][1].trim();
028309:       }
028310:       const _0x2464f8 = _0x5cd6e5.trim();
028311:       if (_0x2464f8) {
028312:         return _0x2464f8;
028313:       }
028314:     }
028315:   }
028316:   const _0xdb0892 = /<image>([\s\S]*?)<\/image>/gi;
028317:   const _0x51ae78 = [..._0x44cc0d.matchAll(_0xdb0892)];
028318:   if (_0x51ae78.length > 0) {
028319:     const _0x479579 = _0x51ae78[_0x51ae78.length - 1][1];
028320:     console.log("[parseImageTagFromResponse] Using last standalone <image> tag");
028321:     const _0x57ffda = new RegExp("(?:" + _0x5620ed + "|image\\s*###)\\s*([\\s\\S]*?)\\s*(?:" + _0x43b68d + "|###)", "gi");
028322:     const _0x1d0a8a = [..._0x479579.matchAll(_0x57ffda)];

====================================================================================================
LINES 28309-28338
028309:       }
028310:       const _0x2464f8 = _0x5cd6e5.trim();
028311:       if (_0x2464f8) {
028312:         return _0x2464f8;
028313:       }
028314:     }
028315:   }
028316:   const _0xdb0892 = /<image>([\s\S]*?)<\/image>/gi;
028317:   const _0x51ae78 = [..._0x44cc0d.matchAll(_0xdb0892)];
028318:   if (_0x51ae78.length > 0) {
028319:     const _0x479579 = _0x51ae78[_0x51ae78.length - 1][1];
028320:     console.log("[parseImageTagFromResponse] Using last standalone <image> tag");
028321:     const _0x57ffda = new RegExp("(?:" + _0x5620ed + "|image\\s*###)\\s*([\\s\\S]*?)\\s*(?:" + _0x43b68d + "|###)", "gi");
028322:     const _0x1d0a8a = [..._0x479579.matchAll(_0x57ffda)];
028323:     if (_0x1d0a8a.length > 0) {
028324:       return _0x1d0a8a[_0x1d0a8a.length - 1][1].trim();
028325:     }
028326:     const _0x5897fa = _0x479579.trim();
028327:     if (_0x5897fa) {
028328:       return _0x5897fa;
028329:     }
028330:   }
028331:   const _0x5cfc13 = new RegExp("(?:" + _0x5620ed + "|image\\s*###)\\s*([\\s\\S]*?)\\s*(?:" + _0x43b68d + "|###)", "gi");
028332:   const _0x3e9c44 = [..._0x44cc0d.matchAll(_0x5cfc13)];
028333:   if (_0x3e9c44.length > 0) {
028334:     console.log("[parseImageTagFromResponse] Using last image### in full text");
028335:     return _0x3e9c44[_0x3e9c44.length - 1][1].trim();
028336:   }
028337:   const _0x44a1be = /image\s*#{2,}\s*([\s\S]*?)\s*#{2,}/gi;
028338:   const _0x14f805 = [..._0x44cc0d.matchAll(_0x44a1be)];

====================================================================================================
LINES 28319-28348
028319:     const _0x479579 = _0x51ae78[_0x51ae78.length - 1][1];
028320:     console.log("[parseImageTagFromResponse] Using last standalone <image> tag");
028321:     const _0x57ffda = new RegExp("(?:" + _0x5620ed + "|image\\s*###)\\s*([\\s\\S]*?)\\s*(?:" + _0x43b68d + "|###)", "gi");
028322:     const _0x1d0a8a = [..._0x479579.matchAll(_0x57ffda)];
028323:     if (_0x1d0a8a.length > 0) {
028324:       return _0x1d0a8a[_0x1d0a8a.length - 1][1].trim();
028325:     }
028326:     const _0x5897fa = _0x479579.trim();
028327:     if (_0x5897fa) {
028328:       return _0x5897fa;
028329:     }
028330:   }
028331:   const _0x5cfc13 = new RegExp("(?:" + _0x5620ed + "|image\\s*###)\\s*([\\s\\S]*?)\\s*(?:" + _0x43b68d + "|###)", "gi");
028332:   const _0x3e9c44 = [..._0x44cc0d.matchAll(_0x5cfc13)];
028333:   if (_0x3e9c44.length > 0) {
028334:     console.log("[parseImageTagFromResponse] Using last image### in full text");
028335:     return _0x3e9c44[_0x3e9c44.length - 1][1].trim();
028336:   }
028337:   const _0x44a1be = /image\s*#{2,}\s*([\s\S]*?)\s*#{2,}/gi;
028338:   const _0x14f805 = [..._0x44cc0d.matchAll(_0x44a1be)];
028339:   if (_0x14f805.length > 0) {
028340:     return _0x14f805[_0x14f805.length - 1][1].trim();
028341:   }
028342:   console.warn("[parseImageTagFromResponse] No match found in text:", _0x44cc0d.substring(0, 300));
028343:   return null;
028344: }
028345: function attachImagesToMessage6(_0x4d877b, _0x17cf2a, _0x31a830, _0x1158a2 = "参考图片") {
028346:   if (!_0x31a830 || _0x31a830.length === 0 || _0x17cf2a < 0 || _0x17cf2a >= _0x4d877b.length) {
028347:     return _0x4d877b;
028348:   }

====================================================================================================
LINES 28906-28935
028906:       async init() {
028907:         this.container.style.cssText = "position: relative; display: flex; flex-direction: column; align-items: center;";
028908:         this.originalImage = new Image();
028909:         this.originalImage.crossOrigin = "anonymous";
028910:         await new Promise((_0x36cc38, _0x2d5798) => {
028911:           this.originalImage.onload = _0x36cc38;
028912:           this.originalImage.onerror = _0x2d5798;
028913:           this.originalImage.src = this.imageUrl;
028914:         });
028915:         const _0x283b11 = window.top.innerWidth <= 768;
028916:         const _0x2689f5 = _0x283b11 ? Math.min(this.originalImage.width, window.top.innerWidth - 60) : Math.min(this.originalImage.width, 800);
028917:         const _0x12c234 = _0x2689f5 / this.originalImage.width;
028918:         this.displayWidth = Math.floor(this.originalImage.width * _0x12c234);
028919:         this.displayHeight = Math.floor(this.originalImage.height * _0x12c234);
028920:         this.canvasContainer = document.createElement("div");
028921:         this.canvasContainer.style.cssText = "position: relative; width: " + this.displayWidth + "px; height: " + this.displayHeight + "px;";
028922:         this.imageCanvas = document.createElement("canvas");
028923:         this.imageCanvas.width = this.displayWidth;
028924:         this.imageCanvas.height = this.displayHeight;
028925:         this.imageCanvas.style.cssText = "position: absolute; top: 0; left: 0;";
028926:         const _0x140be8 = this.imageCanvas.getContext("2d");
028927:         _0x140be8.drawImage(this.originalImage, 0, 0, this.displayWidth, this.displayHeight);
028928:         this.maskCanvas = document.createElement("canvas");
028929:         this.maskCanvas.width = this.displayWidth;
028930:         this.maskCanvas.height = this.displayHeight;
028931:         this.maskCanvas.style.cssText = "position: absolute; top: 0; left: 0; cursor: crosshair; opacity: 0.6;";
028932:         this.maskCtx = this.maskCanvas.getContext("2d");
028933:         this.maskCtx.fillStyle = "#000000";
028934:         this.maskCtx.fillRect(0, 0, this.displayWidth, this.displayHeight);
028935:         this.canvasContainer.appendChild(this.imageCanvas);

====================================================================================================
LINES 28907-28936
028907:         this.container.style.cssText = "position: relative; display: flex; flex-direction: column; align-items: center;";
028908:         this.originalImage = new Image();
028909:         this.originalImage.crossOrigin = "anonymous";
028910:         await new Promise((_0x36cc38, _0x2d5798) => {
028911:           this.originalImage.onload = _0x36cc38;
028912:           this.originalImage.onerror = _0x2d5798;
028913:           this.originalImage.src = this.imageUrl;
028914:         });
028915:         const _0x283b11 = window.top.innerWidth <= 768;
028916:         const _0x2689f5 = _0x283b11 ? Math.min(this.originalImage.width, window.top.innerWidth - 60) : Math.min(this.originalImage.width, 800);
028917:         const _0x12c234 = _0x2689f5 / this.originalImage.width;
028918:         this.displayWidth = Math.floor(this.originalImage.width * _0x12c234);
028919:         this.displayHeight = Math.floor(this.originalImage.height * _0x12c234);
028920:         this.canvasContainer = document.createElement("div");
028921:         this.canvasContainer.style.cssText = "position: relative; width: " + this.displayWidth + "px; height: " + this.displayHeight + "px;";
028922:         this.imageCanvas = document.createElement("canvas");
028923:         this.imageCanvas.width = this.displayWidth;
028924:         this.imageCanvas.height = this.displayHeight;
028925:         this.imageCanvas.style.cssText = "position: absolute; top: 0; left: 0;";
028926:         const _0x140be8 = this.imageCanvas.getContext("2d");
028927:         _0x140be8.drawImage(this.originalImage, 0, 0, this.displayWidth, this.displayHeight);
028928:         this.maskCanvas = document.createElement("canvas");
028929:         this.maskCanvas.width = this.displayWidth;
028930:         this.maskCanvas.height = this.displayHeight;
028931:         this.maskCanvas.style.cssText = "position: absolute; top: 0; left: 0; cursor: crosshair; opacity: 0.6;";
028932:         this.maskCtx = this.maskCanvas.getContext("2d");
028933:         this.maskCtx.fillStyle = "#000000";
028934:         this.maskCtx.fillRect(0, 0, this.displayWidth, this.displayHeight);
028935:         this.canvasContainer.appendChild(this.imageCanvas);
028936:         this.canvasContainer.appendChild(this.maskCanvas);

====================================================================================================
LINES 29251-29280
029251:   if (!_0x5f556b) {
029252:     const _0x389da5 = parseInt(_0x38383b.dataset.displayWidth);
029253:     if (_0x389da5) {
029254:       const _0x1362f6 = _0x389da5 + 60;
029255:       _0x2a5492.style.width = _0x1362f6 + "px";
029256:       _0x2a5492.style.maxWidth = "95vw";
029257:     }
029258:   }
029259:   const _0x54a2e7 = document.createElement("style");
029260:   _0x54a2e7.textContent = "\n        /* Toolbar container base styles */\n        .st-chatu8-inpaint-toolbar-container {\n            display: flex;\n            flex-direction: column;\n            gap: 10px;\n            padding: 10px;\n            background-color: var(--st-chatu8-bg-secondary, #2a2a4a);\n            border-radius: 8px;\n            margin-bottom: 15px;\n        }\n        \n        /* Mobile-specific styles - no separate scrollbar */\n        .st-chatu8-inpaint-toolbar-container.mobile {\n            overflow: visible;\n            /* Let the dialog handle scrolling */\n        }\n        \n        /* Desktop-specific styles */\n        .st-chatu8-inpaint-toolbar-container.desktop {\n            overflow: visible;\n            max-height: none;\n        }\n        \n        /* Toolbar styles */\n        .st-chatu8-inpaint-toolbar {\n            display: flex;\n            gap: 10px;\n            align-items: center;\n            flex-wrap: wrap;\n        }\n        \n        .st-chatu8-inpaint-brush-label {\n            display: flex;\n            align-items: center;\n            gap: 8px;\n        }\n        \n        .st-chatu8-inpaint-brush-slider {\n            width: 100px;\n        }\n        \n        .st-chatu8-tool-btn {\n            padding: 8px 12px;\n            border: 1px solid var(--st-chatu8-border-color, #444);\n            border-radius: 6px;\n            background: var(--st-chatu8-bg-secondary, #2a2a4a);\n            color: var(--st-chatu8-text-primary, #fff);\n            cursor: pointer;\n            transition: all 0.2s;\n        }\n        .st-chatu8-tool-btn:hover {\n            background: var(--st-chatu8-accent-secondary, #3a3a5a);\n        }\n        .st-chatu8-tool-btn.active {\n            background: var(--st-chatu8-accent-primary, #4a4a8a);\n            border-color: var(--st-chatu8-accent-primary, #6a6aaa);\n        }\n        \n        /* Denoise/Strength slider styles (matching ComfyUI) */\n        .st-chatu8-inpaint-denoise-group {\n            display: flex;\n            align-items: center;\n            gap: 10px;\n        }\n        \n        .st-chatu8-inpaint-denoise-label {\n            flex-shrink: 0;\n        }\n        \n        .st-chatu8-inpaint-denoise-slider {\n            flex: 1;\n            min-width: 100px;\n        }\n        \n        .st-chatu8-inpaint-denoise-value {\n            min-width: 40px;\n            text-align: right;\n        }\n        \n        /* Autocomplete styles for inpaint dialog */\n        .st-chatu8-edit-backdrop .ch-autocomplete-results {\n            display: none;\n            position: absolute;\n            background-color: var(--st-chatu8-dropdown-list-bg, #2a2a4a);\n            border: 1px solid var(--st-chatu8-border-color, #444);\n            border-radius: 6px;\n            max-height: 150px;\n            overflow-y: auto;\n            z-index: 10;\n            box-shadow: 0 4px 12px rgba(0, 0, 0, 0.15);\n            max-width: 100%;\n        }\n        .st-chatu8-edit-backdrop .ch-autocomplete-item {\n            padding: 8px 12px;\n            cursor: pointer;\n            color: var(--st-chatu8-dropdown-text, #fff);\n            font-size: 0.9em;\n        }\n        .st-chatu8-edit-backdrop .ch-autocomplete-item:hover {\n            background-color: var(--st-chatu8-accent-secondary, #3a3a5a);\n            color: var(--st-chatu8-text-highlight, #fff);\n        }\n        \n        /* Prompt section styles */\n        .st-chatu8-inpaint-prompt-section {\n            display: flex;\n            flex-direction: column;\n            gap: 10px;\n            position: relative;\n        }\n        \n        .st-chatu8-inpaint-prompt-group {\n            display: flex;\n            flex-direction: column;\n            gap: 5px;\n            position: relative;\n        }\n    ";
029261:   _0x2a5492.appendChild(_0x54a2e7);
029262:   const _0x842012 = new MaskEditorState();
029263:   _0x842012.displayWidth = parseInt(_0x38383b.dataset.displayWidth);
029264:   _0x842012.displayHeight = parseInt(_0x38383b.dataset.displayHeight);
029265:   _0x842012.imageCanvas = _0x38383b._imageCanvas;
029266:   _0x842012.displayMaskCanvas = _0x38383b._displayMaskCanvas;
029267:   _0x842012.dataMaskCanvas = _0x38383b._dataMaskCanvas;
029268:   _0x842012.displayMaskCtx = _0x842012.displayMaskCanvas.getContext("2d", {
029269:     willReadFrequently: true
029270:   });
029271:   _0x842012.dataMaskCtx = _0x842012.dataMaskCanvas.getContext("2d", {
029272:     willReadFrequently: true
029273:   });
029274:   const _0x47768f = new Image();
029275:   _0x47768f.crossOrigin = "anonymous";
029276:   await new Promise(_0x5ba592 => {
029277:     _0x47768f.onload = _0x5ba592;
029278:     _0x47768f.src = _0x2f2fd2.src;
029279:   });
029280:   _0x842012.originalImage = _0x47768f;

====================================================================================================
LINES 29252-29281
029252:     const _0x389da5 = parseInt(_0x38383b.dataset.displayWidth);
029253:     if (_0x389da5) {
029254:       const _0x1362f6 = _0x389da5 + 60;
029255:       _0x2a5492.style.width = _0x1362f6 + "px";
029256:       _0x2a5492.style.maxWidth = "95vw";
029257:     }
029258:   }
029259:   const _0x54a2e7 = document.createElement("style");
029260:   _0x54a2e7.textContent = "\n        /* Toolbar container base styles */\n        .st-chatu8-inpaint-toolbar-container {\n            display: flex;\n            flex-direction: column;\n            gap: 10px;\n            padding: 10px;\n            background-color: var(--st-chatu8-bg-secondary, #2a2a4a);\n            border-radius: 8px;\n            margin-bottom: 15px;\n        }\n        \n        /* Mobile-specific styles - no separate scrollbar */\n        .st-chatu8-inpaint-toolbar-container.mobile {\n            overflow: visible;\n            /* Let the dialog handle scrolling */\n        }\n        \n        /* Desktop-specific styles */\n        .st-chatu8-inpaint-toolbar-container.desktop {\n            overflow: visible;\n            max-height: none;\n        }\n        \n        /* Toolbar styles */\n        .st-chatu8-inpaint-toolbar {\n            display: flex;\n            gap: 10px;\n            align-items: center;\n            flex-wrap: wrap;\n        }\n        \n        .st-chatu8-inpaint-brush-label {\n            display: flex;\n            align-items: center;\n            gap: 8px;\n        }\n        \n        .st-chatu8-inpaint-brush-slider {\n            width: 100px;\n        }\n        \n        .st-chatu8-tool-btn {\n            padding: 8px 12px;\n            border: 1px solid var(--st-chatu8-border-color, #444);\n            border-radius: 6px;\n            background: var(--st-chatu8-bg-secondary, #2a2a4a);\n            color: var(--st-chatu8-text-primary, #fff);\n            cursor: pointer;\n            transition: all 0.2s;\n        }\n        .st-chatu8-tool-btn:hover {\n            background: var(--st-chatu8-accent-secondary, #3a3a5a);\n        }\n        .st-chatu8-tool-btn.active {\n            background: var(--st-chatu8-accent-primary, #4a4a8a);\n            border-color: var(--st-chatu8-accent-primary, #6a6aaa);\n        }\n        \n        /* Denoise/Strength slider styles (matching ComfyUI) */\n        .st-chatu8-inpaint-denoise-group {\n            display: flex;\n            align-items: center;\n            gap: 10px;\n        }\n        \n        .st-chatu8-inpaint-denoise-label {\n            flex-shrink: 0;\n        }\n        \n        .st-chatu8-inpaint-denoise-slider {\n            flex: 1;\n            min-width: 100px;\n        }\n        \n        .st-chatu8-inpaint-denoise-value {\n            min-width: 40px;\n            text-align: right;\n        }\n        \n        /* Autocomplete styles for inpaint dialog */\n        .st-chatu8-edit-backdrop .ch-autocomplete-results {\n            display: none;\n            position: absolute;\n            background-color: var(--st-chatu8-dropdown-list-bg, #2a2a4a);\n            border: 1px solid var(--st-chatu8-border-color, #444);\n            border-radius: 6px;\n            max-height: 150px;\n            overflow-y: auto;\n            z-index: 10;\n            box-shadow: 0 4px 12px rgba(0, 0, 0, 0.15);\n            max-width: 100%;\n        }\n        .st-chatu8-edit-backdrop .ch-autocomplete-item {\n            padding: 8px 12px;\n            cursor: pointer;\n            color: var(--st-chatu8-dropdown-text, #fff);\n            font-size: 0.9em;\n        }\n        .st-chatu8-edit-backdrop .ch-autocomplete-item:hover {\n            background-color: var(--st-chatu8-accent-secondary, #3a3a5a);\n            color: var(--st-chatu8-text-highlight, #fff);\n        }\n        \n        /* Prompt section styles */\n        .st-chatu8-inpaint-prompt-section {\n            display: flex;\n            flex-direction: column;\n            gap: 10px;\n            position: relative;\n        }\n        \n        .st-chatu8-inpaint-prompt-group {\n            display: flex;\n            flex-direction: column;\n            gap: 5px;\n            position: relative;\n        }\n    ";
029261:   _0x2a5492.appendChild(_0x54a2e7);
029262:   const _0x842012 = new MaskEditorState();
029263:   _0x842012.displayWidth = parseInt(_0x38383b.dataset.displayWidth);
029264:   _0x842012.displayHeight = parseInt(_0x38383b.dataset.displayHeight);
029265:   _0x842012.imageCanvas = _0x38383b._imageCanvas;
029266:   _0x842012.displayMaskCanvas = _0x38383b._displayMaskCanvas;
029267:   _0x842012.dataMaskCanvas = _0x38383b._dataMaskCanvas;
029268:   _0x842012.displayMaskCtx = _0x842012.displayMaskCanvas.getContext("2d", {
029269:     willReadFrequently: true
029270:   });
029271:   _0x842012.dataMaskCtx = _0x842012.dataMaskCanvas.getContext("2d", {
029272:     willReadFrequently: true
029273:   });
029274:   const _0x47768f = new Image();
029275:   _0x47768f.crossOrigin = "anonymous";
029276:   await new Promise(_0x5ba592 => {
029277:     _0x47768f.onload = _0x5ba592;
029278:     _0x47768f.src = _0x2f2fd2.src;
029279:   });
029280:   _0x842012.originalImage = _0x47768f;
029281:   _0x842012.brushSize = 32;

====================================================================================================
LINES 29888-29917
029888:     let _0x24e853;
029889:     let _0x191892;
029890:     if (_0x3aa0fb === "banana") {
029891:       const _0x1f7391 = _0x4cd6cf.dataset.aspectRatio || _0x3ef78e.banana?.aspectRatio || "1:1";
029892:       _0x24e853 = _0x1f7391;
029893:       _0x191892 = "";
029894:     } else {
029895:       _0x24e853 = _0x4cd6cf.dataset.width;
029896:       _0x191892 = _0x4cd6cf.dataset.height;
029897:       if (!_0x24e853 || !_0x191892) {
029898:         const _0x1f5d0d = /,?\s*(\d{2,4})x(\d{2,4})(?=[;\s])/i;
029899:         const _0x56182d = _0x4cd6cf.dataset.change || _0x4cd6cf.dataset.link || "";
029900:         const _0x100b2f = _0x56182d.match(_0x1f5d0d);
029901:         if (_0x100b2f) {
029902:           _0x24e853 = _0x100b2f[1];
029903:           _0x191892 = _0x100b2f[2];
029904:         }
029905:       }
029906:       _0x24e853 = _0x24e853 || _0x3ef78e[_0x119bd5] || "1024";
029907:       _0x191892 = _0x191892 || _0x3ef78e[_0x271647] || "1024";
029908:       const _0x34796c = {
029909:         mode: _0x3aa0fb,
029910:         widthKey: _0x119bd5,
029911:         heightKey: _0x271647,
029912:         buttonWidth: _0x4cd6cf.dataset.width,
029913:         buttonHeight: _0x4cd6cf.dataset.height,
029914:         configWidth: _0x3ef78e[_0x119bd5],
029915:         configHeight: _0x3ef78e[_0x271647],
029916:         currentWidth: _0x24e853,
029917:         currentHeight: _0x191892

====================================================================================================
LINES 30576-30605
030576:             console.log("[翻译调试] 未匹配:", _0x58680e, "(清理后:", _0xefcb74, ")");
030577:             _0x201358 = "" + _0x58680e + _0x1261af;
030578:           }
030579:         }
030580:         _0x144b3b += _0x201358 + (_0x450ab7.sep === "," ? ", " : _0x450ab7.sep);
030581:       });
030582:       console.log("[翻译调试] annotated:", _0x144b3b);
030583:       const _0x5a6684 = ["Scene Composition:", "Character 1 Prompt:", "Character 1 UC:", "Character 1 coordinates:", "Character 2 Prompt:", "Character 2 UC:", "Character 2 coordinates:", "Character 3 Prompt:", "Character 3 UC:", "Character 3 coordinates:", "Character 4 Prompt:", "Character 4 UC:", "Character 4 coordinates:"];
030584:       const _0x419aaa = _0x5a6684.some(_0x34089b => _0x144b3b.includes(_0x34089b));
030585:       if (_0x419aaa) {
030586:         for (const _0x4b42f8 of _0x5a6684) {
030587:           const _0x1d0a87 = _0x4b42f8.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
030588:           _0x144b3b = _0x144b3b.replace(new RegExp("\\s*" + _0x1d0a87, "g"), (_0xc55d96, _0x67c1b) => _0x67c1b === 0 ? _0xc55d96 : "\n\n" + _0x4b42f8);
030589:         }
030590:         _0x144b3b = _0x144b3b.replace(/^\s+/, "").replace(/\n{3,}/g, "\n\n");
030591:       }
030592:       _0x4333f5.value = _0x144b3b;
030593:       _0x1a3781();
030594:       toastr.success("翻译完成");
030595:       if (typeof _0x3ba52a === "function") {
030596:         _0x3ba52a();
030597:       }
030598:     } catch (_0x4fac8c) {
030599:       console.error("编辑标签翻译失败:", _0x4fac8c);
030600:       alert("翻译失败：" + (_0x4fac8c.message || _0x4fac8c));
030601:     } finally {
030602:       _0x558869.disabled = false;
030603:     }
030604:   };
030605:   const _0x1b5934 = _0x10b143.createElement("button");

====================================================================================================
LINES 30772-30801
030772:   _0x1ab333.className = "st-chatu8-edit-button send";
030773:   _0x1ab333.textContent = "展开预设";
030774:   _0x1ab333.onclick = () => {
030775:     const _0x49d8f5 = _0x4333f5.value;
030776:     let _0x1dfa19 = processCharacterPrompt(_0x49d8f5);
030777:     let _0x451d31 = _0x1dfa19;
030778:     const _0x5adfdc = ["Scene Composition:", "Character 1 Prompt:", "Character 1 UC:", "Character 1 coordinates:", "Character 2 Prompt:", "Character 2 UC:", "Character 2 coordinates:", "Character 3 Prompt:", "Character 3 UC:", "Character 3 coordinates:", "Character 4 Prompt:", "Character 4 UC:", "Character 4 coordinates:"];
030779:     const _0x3e2ea8 = _0x5adfdc.some(_0x2db599 => _0x451d31.includes(_0x2db599));
030780:     if (_0x3e2ea8) {
030781:       _0x451d31 = _0x451d31.replace(/;\s*/g, ";\n");
030782:       for (const _0x34f1a2 of _0x5adfdc) {
030783:         const _0x3dcad2 = _0x34f1a2.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
030784:         _0x451d31 = _0x451d31.replace(new RegExp("\\s*" + _0x3dcad2, "g"), (_0x1544a9, _0x12700c) => _0x12700c === 0 ? _0x1544a9 : "\n\n" + _0x34f1a2);
030785:       }
030786:       _0x451d31 = _0x451d31.replace(/^\s+/, "").replace(/\n{3,}/g, "\n\n");
030787:     }
030788:     if (_0x451d31 !== _0x49d8f5) {
030789:       _0x4333f5.value = _0x451d31;
030790:       _0x1a3781();
030791:       if (_0x1dfa19 !== _0x49d8f5) {
030792:         toastr.success("预设已展开并优化排版");
030793:       } else {
030794:         toastr.success("已优化排版");
030795:       }
030796:       if (typeof _0x3ba52a === "function") {
030797:         _0x3ba52a();
030798:       }
030799:       setTimeout(() => {
030800:         _0x4333f5.style.height = "auto";
030801:         _0x4333f5.style.height = _0x4333f5.scrollHeight + 5 + "px";

====================================================================================================
LINES 31352-31381
031352:         if (!_0x558a06) {
031353:           _0x5c08b1.setAttribute("data-loading", "true");
031354:           _0x5c08b1.textContent = "加载中...";
031355:           startGenerating(_0x157886);
031356:           const _0x5c7fca = _0x5c08b1.dataset.change;
031357:           let _0x422532 = _0x157886;
031358:           let _0x47a449 = _0x5c7fca;
031359:           let _0x3291ff = _0x5c08b1.dataset.width || null;
031360:           let _0x53022b = _0x5c08b1.dataset.height || null;
031361:           let _0x26dc2 = !!_0x5c08b1.dataset.width;
031362:           const _0x15ae41 = /,?\s*(\d{2,4})x(\d{2,4})(?=[;\s])/i;
031363:           if (_0x47a449) {
031364:             const _0x555330 = _0x47a449.match(_0x15ae41);
031365:             if (_0x555330) {
031366:               _0x3291ff = _0x555330[1];
031367:               _0x53022b = _0x555330[2];
031368:               _0x26dc2 = true;
031369:             }
031370:           }
031371:           const _0x478f1a = _0x422532.match(_0x15ae41);
031372:           if (_0x478f1a) {
031373:             if (!_0x26dc2) {
031374:               _0x3291ff = _0x478f1a[1];
031375:               _0x53022b = _0x478f1a[2];
031376:             }
031377:           }
031378:           const _0xcdb6c7 = {
031379:             id: _0x58eed1,
031380:             prompt: _0x422532,
031381:             width: _0x3291ff,

====================================================================================================
LINES 31359-31388
031359:           let _0x3291ff = _0x5c08b1.dataset.width || null;
031360:           let _0x53022b = _0x5c08b1.dataset.height || null;
031361:           let _0x26dc2 = !!_0x5c08b1.dataset.width;
031362:           const _0x15ae41 = /,?\s*(\d{2,4})x(\d{2,4})(?=[;\s])/i;
031363:           if (_0x47a449) {
031364:             const _0x555330 = _0x47a449.match(_0x15ae41);
031365:             if (_0x555330) {
031366:               _0x3291ff = _0x555330[1];
031367:               _0x53022b = _0x555330[2];
031368:               _0x26dc2 = true;
031369:             }
031370:           }
031371:           const _0x478f1a = _0x422532.match(_0x15ae41);
031372:           if (_0x478f1a) {
031373:             if (!_0x26dc2) {
031374:               _0x3291ff = _0x478f1a[1];
031375:               _0x53022b = _0x478f1a[2];
031376:             }
031377:           }
031378:           const _0xcdb6c7 = {
031379:             id: _0x58eed1,
031380:             prompt: _0x422532,
031381:             width: _0x3291ff,
031382:             height: _0x53022b
031383:           };
031384:           const _0xb090c8 = _0xcdb6c7;
031385:           if (_0x47a449) {
